customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
0000-XYZ,Male,0,Yes,No,24,Yes,Yes,No,No internet service,No,No internet service,No,No internet service,No,Month-to-month,Yes,Bank transfer (automatic),73.74,1769.76,No
0001-XYZ,Female,1,Yes,Yes,69,No,No,No,Yes,Yes,No,Yes,No internet service,No internet service,Month-to-month,Yes,Mailed check,111.99,7727.31,No
0002-XYZ,Male,0,No,No,70,Yes,No phone service,Fiber optic,Yes,No,No,No internet service,No,Yes,Two year,Yes,Mailed check,54.63,3824.1,No
0003-XYZ,Male,1,No,Yes,11,Yes,Yes,No,Yes,No internet service,Yes,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),54.7,601.7,Yes
0004-XYZ,Male,0,No,Yes,16,No,Yes,DSL,Yes,No,No,Yes,No internet service,No internet service,One year,Yes,Mailed check,93.75,1500,Yes
0005-XYZ,Female,0,Yes,No,59,Yes,Yes,Fiber optic,Yes,No,No,No,No internet service,No,One year,No,Mailed check,65.22,3847.98,Yes
0006-XYZ,Male,1,No,Yes,70,No,No,DSL,No,Yes,No,Yes,No internet service,No,One year,No,Credit card (automatic),42.46,2972.2,No
0007-XYZ,Male,0,Yes,Yes,3,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),65.24,195.72,Yes
0008-XYZ,Male,1,Yes,Yes,20,No,No phone service,Fiber optic,Yes,Yes,Yes,No,No,Yes,One year,No,Bank transfer (automatic),34.09,681.8,No
0009-XYZ,Female,1,No,Yes,59,Yes,No phone service,DSL,No internet service,No,Yes,No internet service,Yes,Yes,Two year,No,Mailed check,37.64,2220.76,Yes
0010-XYZ,Male,1,No,No,36,No,No phone service,No,Yes,No internet service,No internet service,No internet service,No,Yes,Two year,Yes,Mailed check,69.84,2514.24,No
